,senID,experiment,type,condition,selection,Freq,Prob
471,7,likelihood,co-argument,Speaker,ziji,10,0.344827586
472,7,likelihood,co-argument,Speaker,name,1,0.034482759
473,7,posterior,co-argument,ta,Speaker,47,0.921568627
474,7,posterior,co-argument,ta,Clause Subject,2,0.039215686
475,7,posterior,co-argument,ta,Others,2,0.039215686
476,7,posterior,co-argument,taziji,Speaker,7,0.162790698
477,7,posterior,co-argument,taziji,Clause Subject,36,0.837209302
478,7,posterior,co-argument,ziji,Speaker,15,0.365853659
479,7,posterior,co-argument,ziji,Clause Subject,26,0.634146341
480,7,prior,co-argument,prior,Speaker,9,0.321428571
481,7,prior,co-argument,prior,Clause Subject,4,0.142857143
482,7,prior,co-argument,prior,Others,15,0.535714286
483,8,likelihood,co-argument,Clause Subject,ta,3,0.107142857
484,8,likelihood,co-argument,Clause Subject,taziji,19,0.678571429
485,8,likelihood,co-argument,Clause Subject,ziji,6,0.214285714
486,8,likelihood,co-argument,Speaker,ta,25,0.694444444
487,8,likelihood,co-argument,Speaker,taziji,2,0.055555556
488,8,likelihood,co-argument,Speaker,ziji,8,0.222222222
489,8,likelihood,co-argument,Speaker,name,1,0.027777778
490,8,posterior,co-argument,ta,Speaker,39,0.951219512
491,8,posterior,co-argument,ta,Clause Subject,1,0.024390244
492,8,posterior,co-argument,ta,Others,1,0.024390244
493,8,posterior,co-argument,taziji,Speaker,11,0.215686275
494,8,posterior,co-argument,taziji,Clause Subject,40,0.784313725
495,8,posterior,co-argument,ziji,Speaker,19,0.441860465
496,8,posterior,co-argument,ziji,Clause Subject,23,0.534883721
497,8,posterior,co-argument,ziji,Others,1,0.023255814
498,8,prior,co-argument,prior,Speaker,7,0.25
499,8,prior,co-argument,prior,Clause Subject,3,0.107142857
500,8,prior,co-argument,prior,Others,18,0.642857143
501,9,likelihood,co-argument,Clause Subject,ta,5,0.138888889
502,9,likelihood,co-argument,Clause Subject,taziji,21,0.583333333
503,9,likelihood,co-argument,Clause Subject,ziji,10,0.277777778
504,9,likelihood,co-argument,Speaker,ta,12,0.428571429
505,9,likelihood,co-argument,Speaker,taziji,6,0.214285714
506,9,likelihood,co-argument,Speaker,ziji,9,0.321428571
507,9,likelihood,co-argument,Speaker,name,1,0.035714286
508,9,posterior,co-argument,ta,Speaker,38,0.88372093
509,9,posterior,co-argument,ta,Clause Subject,5,0.11627907
510,9,posterior,co-argument,taziji,Speaker,3,0.073170732
511,9,posterior,co-argument,taziji,Clause Subject,38,0.926829268
512,9,posterior,co-argument,ziji,Speaker,6,0.117647059
513,9,posterior,co-argument,ziji,Clause Subject,45,0.882352941
514,9,prior,co-argument,prior,Speaker,10,0.357142857
515,9,prior,co-argument,prior,Clause Subject,7,0.25
516,9,prior,co-argument,prior,Others,11,0.392857143
